protocol,held_out,model,sample_index,y_true,y_pred
LOBO,kiwi-3.csv,MPHNN,407,10.4,11.416723251342773
LOBO,kiwi-3.csv,MPHNN,408,9.5,11.421432495117188
LOBO,kiwi-3.csv,MPHNN,409,10.0,11.346120834350586
LOBO,kiwi-3.csv,MPHNN,410,8.9,11.33527946472168
LOBO,kiwi-3.csv,MPHNN,411,9.5,11.362075805664062
LOBO,kiwi-3.csv,MPHNN,412,9.4,11.461137771606445
LOBO,kiwi-3.csv,MPHNN,413,11.3,11.353836059570312
LOBO,kiwi-3.csv,MPHNN,414,9.5,11.383271217346191
LOBO,kiwi-3.csv,MPHNN,415,8.8,11.383171081542969
LOBO,kiwi-3.csv,MPHNN,416,11.0,11.390336990356445
LOBO,kiwi-3.csv,MPHNN,417,9.9,11.336280822753906
LOBO,kiwi-3.csv,MPHNN,418,9.6,11.393974304199219
LOBO,kiwi-3.csv,MPHNN,419,10.2,11.448458671569824
